5,A,星,星のメダリオン,スターダスト,>>,戦術結界,25,0,20,0,0,夜,,
5,A,星,星のメダリオン,魅せられた,>>,背水の陣,15,5,5,10,0,男,,
5,A,星,星のメダリオン,ビッグバン,>>,自決自爆,40,25,20,-10,-20,超,,
5,A,狂,狂奔のメダリオン,狂戦士の,<< >>,反撃倍加,3,15,15,0,0,,,
5,A,狂,狂奔のメダリオン,狂奔する,>>,狂奔の牙,8,25,-10,10,-12,,,
5,A,狂,狂奔のメダリオン,解き放たれし,<<,解除攻撃,,-12,12,0,4,,,
5,A,狂,狂奔のメダリオン,天を衝く,>>,堅守体躯,20,10,15,-25,0,,,
5,A,狂,狂奔のメダリオン,狂乱の,<<,致命必殺,75,36,-24,-10,-4,騎,,
5,A,狂,狂奔のメダリオン,首狩りの,>>,カブト割,20,15,0,-10,0,魔,,
5,A,狂,狂奔のメダリオン,暴走する,<< >>,全力攻撃,50,18,-10,0,-4,,,
5,A,狂,狂奔のメダリオン,狂い咲く,>>,複数異常,,10,14,-10,0,,,
5,A,狂,狂奔のメダリオン,狂犬,>>,反撃異常,,14,0,12,-5,,,
5,A,狂,狂奔のメダリオン,神殺の,<<,多段攻撃,2,30,-6,15,-6,,,
6,S,帝,帝王のメダリオン,帝王の,<<,扇形攻撃,,30,30,0,10,神,,
6,S,帝,帝王のメダリオン,頭目,>>,貫通攻撃,,20,10,10,0,魔,,
6,S,帝,帝王のメダリオン,独裁者の,<<,背水の陣,20,15,10,0,6,人,,
6,S,帝,帝王のメダリオン,空間支配の,>>,側面攻撃,15,20,0,16,4,飛,,
6,S,帝,帝王のメダリオン,大統領,>>,トレハン,20,0,0,0,12,人,,
6,S,帝,帝王のメダリオン,特級料理人,>>,全体治癒,12,0,18,12,6,獣,,
6,S,帝,帝王のメダリオン,近衛隊長,>>,堅守体躯,25,10,25,4,0,,,
6,S,帝,帝王のメダリオン,秘密警察,>>,致命必殺,75,15,0,5,5,人,,
6,S,帝,帝王のメダリオン,暗殺王,<< >>,封印攻撃,,-5,-10,-10,0,,,
6,S,帝,帝王のメダリオン,師団長,>>,戦術結界,30,0,10,0,10,器,,
6,S,神,神のメダリオン,神意の,<<,平等治癒,8,0,15,0,10,死,,
6,S,神,神のメダリオン,ギフテッド,>>,対術吸収,15,0,0,12,8,毒,,
6,S,神,神のメダリオン,天恵の,>>,砲撃結界,30,8,20,0,0,氷,,
6,S,神,神のメダリオン,神速の,<<,確率追撃,65,4,0,28,0,雷,,
6,S,神,神のメダリオン,神撃の,>>,心核穿ち,50,30,0,8,0,死,,
6,S,神,神のメダリオン,神域の,>>,対術結界,30,0,10,0,5,,,
6,S,神,神のメダリオン,第六感の,<<,イベイド,30,0,-10,10,20,死,,
6,S,神,神のメダリオン,神眼の,>>,多段攻撃,3,20,10,0,0,,,
6,S,神,神のメダリオン,守護神の,<< >>,専守防衛,,0,30,-10,0,,,
6,S,神,神のメダリオン,神の子,>>,神魔体躯,7,10,10,5,5,魔,,
6,S,尾,尾のメダリオン,神狩りの,<<,カブト割,25,15,-10,10,5,神,,
6,S,尾,尾のメダリオン,竜帝の,<<,竜鱗守護,50,20,0,-20,0,竜,,
6,S,尾,尾のメダリオン,守護天の,<<,防御布陣,32,0,30,0,0,,,
6,S,尾,尾のメダリオン,魔蟲殺しの,<<,蟲族弱体,20,12,12,0,0,蟲,,
6,S,尾,尾のメダリオン,自宅警備員,<< >>,日中適応,,5,20,-5,0,,,
6,S,尾,尾のメダリオン,デスマーチ,<< >>,夜戦適応,,15,10,0,-5,,,
6,S,尾,尾のメダリオン,神馬の,>>,イベイド,35,-10,0,25,5,樹,,
6,S,尾,尾のメダリオン,獣皇の,<<,獣族活性,12,20,0,10,-10,,,
6,S,尾,尾のメダリオン,ハンター,<< >>,必殺増加,25,20,0,5,10,獣,,
6,S,尾,尾のメダリオン,咆哮,>>,師団弱体,14,10,10,0,-5,人,,
7,S+,真,真理のメダリオン,真理の,<<,師団活性,10,10,10,10,10,,,
7,S+,真,真理のメダリオン,全身全霊の,<<,全力攻撃,75,30,-15,15,0,蟲,,
7,S+,真,真理のメダリオン,解放者の,<<,自爆結界,40,20,0,10,0,夜,,
7,S+,真,真理のメダリオン,絶対正義の,<<,堅守体躯,30,18,8,0,-12,死,,
7,S+,真,真理のメダリオン,阿修羅の,<<,側面攻撃,30,10,0,10,-20,神,,
7,S+,真,真理のメダリオン,ペネトレイト,<<,十字攻撃,,30,0,10,-15,器,,
7,S+,真,真理のメダリオン,黎明の,>>,トレハン,24,6,0,4,2,魔,,
7,S+,真,真理のメダリオン,神光の,<<,パリング,35,12,12,0,8,魔,,
7,S+,真,真理のメダリオン,一撃必殺,<<,心核穿ち,75,30,0,20,0,飛,,
7,S+,真,真理のメダリオン,オリハルコン,>>,撃破金運,7,-15,-15,4,4,,,
7,S+,破,破滅のメダリオン,破滅の,<<,狂奔の牙,12,15,-15,10,-10,,,
7,S+,破,破滅のメダリオン,煉獄の,<< >>,大火炎陣,12,20,5,0,5,氷,,
7,S+,破,破滅のメダリオン,潮流の,<< >>,大水流陣,12,10,0,10,5,炎,,
7,S+,破,破滅のメダリオン,獄雷の,<< >>,大雷撃陣,12,10,0,10,5,海,,
7,S+,破,破滅のメダリオン,復讐鬼の,<<,反撃倍加,4,25,25,5,-10,,,
7,S+,破,破滅のメダリオン,羅刹の,>>,カブト割,30,35,0,0,-10,魔,,
7,S+,破,破滅のメダリオン,終焉の,<<,師団弱体,20,-10,-10,-10,-10,,,
7,S+,破,破滅のメダリオン,究極生命体の,>>,無形体躯,35,15,15,0,0,人,,
7,S+,破,破滅のメダリオン,大魔王の,<<,魔族指揮,12,20,20,10,0,,,
7,S+,破,破滅のメダリオン,黙示録,>>,自決自爆,60,20,-30,20,0,飛,,
7,S+,運,運命のメダリオン,運命の,<<,トレハン,16,0,4,0,6,,,
7,S+,運,運命のメダリオン,鬼神の,<<,必殺増加,50,20,0,20,0,飛,,
7,S+,運,運命のメダリオン,宇宙一の,>>,術式増幅,15,-4,0,12,6,,,
7,S+,運,運命のメダリオン,因果応報の,<< >>,次元斬撃,15,20,0,10,0,,,
7,S+,運,運命のメダリオン,終わりを司る,<<,致命必殺,100,20,0,15,0,神,,
7,S+,運,運命のメダリオン,天地創世の,>>,平等治癒,13,0,13,5,8,竜,,
7,S+,運,運命のメダリオン,森羅万象の,>>,バリアー,12,25,0,5,8,,,
7,S+,運,運命のメダリオン,宿命の,<< >>,特攻防御,60,15,15,0,0,,,
7,S+,運,運命のメダリオン,エフェクト,>>,戦意高揚,60,10,10,0,10,,,
7,S+,運,運命のメダリオン,轟撃の,>>,全力攻撃,75,25,25,0,0,器,,
8,S++,覇,覇王のメダリオン,覇王の,<<,師団活性,30,20,20,20,10,超,,
8,S++,覇,覇王のメダリオン,女神の,<<,イベイド,40,12,12,12,12,男,,
8,S++,覇,覇王のメダリオン,財宝独占の,<<,撃破金運,8,12,0,8,0,女,,
8,S++,覇,覇王のメダリオン,天剣,>>,確率追撃,80,5,-5,20,16,魔,,
8,S++,覇,覇王のメダリオン,極めし者,>>,全域攻撃,,24,-8,18,0,,,
8,S++,覇,覇王のメダリオン,連環の,<<,戦術結界,40,0,10,30,0,死,,
8,S++,覇,覇王のメダリオン,聖壁の,>>,堅守体躯,35,12,24,4,6,魔,,
8,S++,覇,覇王のメダリオン,導く者,>>,次元斬撃,25,15,15,5,5,,,
8,S++,覇,覇王のメダリオン,アベンジャー,>>,反撃倍加,5,25,-10,0,-15,,,
8,S++,覇,覇王のメダリオン,誇り高き,<<,多段攻撃,3,40,0,0,0,,,
8,S++,極,極夜のメダリオン,極夜の,<<,無形体躯,40,20,20,20,10,夜,,
8,S++,極,極夜のメダリオン,収奪の,<< >>,吸血攻撃,15,16,-12,10,0,人,,
8,S++,極,極夜のメダリオン,ナイトメア,>>,虹の毒撃,10,14,0,25,-6,,,
8,S++,極,極夜のメダリオン,常闇の,<<,対術結界,40,16,12,12,-15,,,
8,S++,極,極夜のメダリオン,永久金庫番,>>,トレハン,28,20,0,8,0,神,,
8,S++,極,極夜のメダリオン,永久凍土の,<<,砲撃結界,40,5,35,0,10,,,
8,S++,極,極夜のメダリオン,創世神話の,<<,神魔体躯,10,25,15,-20,10,,,
8,S++,極,極夜のメダリオン,凶天使,>>,強制異常,15,12,0,24,4,女,,
8,S++,極,極夜のメダリオン,凶悪魔,>>,心核穿ち,100,30,30,-10,-10,神,,
8,S++,極,極夜のメダリオン,星砕きの,<<,カブト割,40,50,0,10,0,器,,
